"","date","value"
"567",2016-07-20,142.82
"568",2016-07-21,146.46
"569",2016-07-22,156.41
"570",2016-07-23,159.15
"571",2016-07-24,155.18
"572",2016-07-25,151.62
"573",2016-07-26,145.1
"574",2016-07-27,140.41
"575",2016-07-28,131.22
"576",2016-07-29,129.11
"577",2016-07-30,131.89
"578",2016-07-31,121.86
"579",2016-08-01,119.3
"580",2016-08-02,124.16
"581",2016-08-03,121.4
"582",2016-08-04,123.55
"583",2016-08-05,125.43
"584",2016-08-06,130
"585",2016-08-07,124.53
"586",2016-08-08,123.18
"587",2016-08-09,124.91
"588",2016-08-10,126.78
"589",2016-08-11,127.24
"590",2016-08-12,131.29
"591",2016-08-13,139.2
"592",2016-08-14,146.14
"593",2016-08-15,151.32
"594",2016-08-16,157
"595",2016-08-17,161.82
"596",2016-08-18,162.32
"597",2016-08-19,166.09
"598",2016-08-20,172.02
"599",2016-08-21,184.11
"600",2016-08-22,185.5
"601",2016-08-23,181.1
"602",2016-08-24,182.74
"603",2016-08-25,179.71
"604",2016-08-26,164.86
"605",2016-08-27,169.69
"606",2016-08-28,155.02
"607",2016-08-29,152.41
"608",2016-08-30,150.09
"609",2016-08-31,153.16
"610",2016-09-01,155.74
"611",2016-09-02,141.76
"612",2016-09-03,137.41
"613",2016-09-04,145.73
"614",2016-09-05,150.09
"615",2016-09-06,159.7
"616",2016-09-07,155.61
"617",2016-09-08,161.37
"618",2016-09-09,154.46
"619",2016-09-10,155.63
"620",2016-09-11,155.69
"621",2016-09-12,148.93
"622",2016-09-13,140.3
"623",2016-09-14,141.73
"624",2016-09-15,141.37
"625",2016-09-16,143.53
"626",2016-09-17,152.78
"627",2016-09-18,152.33
"628",2016-09-19,154.38
"629",2016-09-20,142.26
"630",2016-09-21,155.17
"631",2016-09-22,158.97
"632",2016-09-23,163.96
"633",2016-09-24,170.02
"634",2016-09-25,177.41
"635",2016-09-26,184.61
"636",2016-09-27,184.67
"637",2016-09-28,172.73
"638",2016-09-29,171.34
"639",2016-09-30,160.23
"640",2016-10-01,163.86
"641",2016-10-02,166.37
"642",2016-10-03,180.88
"643",2016-10-04,169.42
"644",2016-10-05,173.64
"645",2016-10-06,162.38
"646",2016-10-07,160.84
"647",2016-10-08,157.08
"648",2016-10-09,155.84
"649",2016-10-10,170.97
"650",2016-10-11,170
"651",2016-10-12,165.22
"652",2016-10-13,157.91
"653",2016-10-14,154.26
"654",2016-10-15,160.53
"655",2016-10-16,159.31
"656",2016-10-17,154.88
"657",2016-10-18,155.45
"658",2016-10-19,160.92
"659",2016-10-20,166.5
"660",2016-10-21,159.08
"661",2016-10-22,148.35
"662",2016-10-23,148.11
"663",2016-10-24,148.47
"664",2016-10-25,145.83
"665",2016-10-26,150.59
"666",2016-10-27,165.66
"667",2016-10-28,158.95
"668",2016-10-29,161.73
"669",2016-10-30,161.85
"670",2016-10-31,159.87
"671",2016-11-01,167.94
"672",2016-11-02,168.48
"673",2016-11-03,162.52
"674",2016-11-04,162.78
"675",2016-11-05,162.12
"676",2016-11-06,164.18
"677",2016-11-07,156.81
"678",2016-11-08,148.79
"679",2016-11-09,140.62
"680",2016-11-10,134.53
"681",2016-11-11,128.4
"682",2016-11-12,134.22
"683",2016-11-13,129.36
"684",2016-11-14,137.68
"685",2016-11-15,143.51
"686",2016-11-16,148.39
"687",2016-11-17,163.9
"688",2016-11-18,162.79
"689",2016-11-19,179
"690",2016-11-20,179.22
"691",2016-11-21,175.61
"692",2016-11-22,175.96
"693",2016-11-23,164.38
"694",2016-11-24,165.65
"695",2016-11-25,163.57
"696",2016-11-26,167.74
"697",2016-11-27,170.36
"698",2016-11-28,170.65
"699",2016-11-29,175.77
"700",2016-11-30,184.63
"701",2016-12-01,193.13
"702",2016-12-02,185.84
"703",2016-12-03,178.38
"704",2016-12-04,180.68
"705",2016-12-05,184.7
"706",2016-12-06,173.35
"707",2016-12-07,162.22
"708",2016-12-08,168.14
"709",2016-12-09,158.4
"710",2016-12-10,156.29
"711",2016-12-11,154.65
"712",2016-12-12,153.67
"713",2016-12-13,154.06
"714",2016-12-14,152.61
"715",2016-12-15,147.48
"716",2016-12-16,143.03
"717",2016-12-17,142.76
"718",2016-12-18,148.2
"719",2016-12-19,158.6
"720",2016-12-20,148.64
"721",2016-12-21,144.76
"722",2016-12-22,147.82
"723",2016-12-23,154.18
"724",2016-12-24,146.62
"725",2016-12-25,145.34
"726",2016-12-26,143.89
"727",2016-12-27,146.75
"728",2016-12-28,151.92
"729",2016-12-29,145.99
"730",2016-12-30,155.27
"731",2016-12-31,155.81
